,0,1,2,3,4,5,6,7,8
80,0.0,29799449344.0,-17649147648.0,11478706688.0,1015996416.0,101888.0,-256.0,-384.0,-256.0
81,0.0,7473836672.0,-18838875520.0,11328450816.0,1077027072.0,108160.0,-384.0,0.0,256.0
82,0.0,30090354176.0,-20813229952.0,11178400256.0,1139196032.0,114176.0,-256.0,-512.0,256.0
83,0.0,43027030656.0,-21026520576.0,11037075072.0,1202441088.0,120960.0,-256.0,-640.0,0.0
84,0.0,41374049792.0,-21427481600.0,10914523008.0,1266698752.0,126848.0,-256.0,0.0,-256.0
85,0.0,31223435776.0,-21357494272.0,10822405888.0,1331907072.0,133504.0,-256.0,-384.0,256.0
86,0.0,9849743872.0,-20544610560.0,10774079360.0,1398004992.0,140160.0,256.0,-384.0,-256.0
87,0.0,-6077771136.0,-20127712768.0,11114732288.0,1464933248.0,147200.0,256.0,-512.0,256.0
88,0.0,34394556544.0,-18762071552.0,10959048064.0,1532631296.0,153600.0,384.0,-512.0,-256.0
89,0.0,91654661376.0,-17725099776.0,10803887616.0,1601041280.0,160256.0,256.0,-512.0,-256.0
90,0.0,52202131328.0,-16379218688.0,10641804544.0,1670104704.0,167424.0,256.0,-256.0,-384.0
91,0.0,-62746873600.0,-14581888896.0,10468026624.0,1739765248.0,174464.0,256.0,-512.0,256.0
92,0.0,-59865900032.0,-13593265920.0,10280445568.0,1809966336.0,181376.0,256.0,-512.0,0.0
93,0.0,-7942154624.0,-11325179520.0,10079609088.0,1880653184.0,188544.0,256.0,-512.0,-256.0
94,0.0,5895718528.0,-10589536640.0,9868717824.0,1951770752.0,195840.0,256.0,-256.0,256.0
95,0.0,-4090734592.0,-8382495488.0,9653619072.0,2023265536.0,203008.0,-256.0,-256.0,-256.0
96,0.0,-21706241024.0,-7244487936.0,9442816768.0,2095084160.0,210304.0,-256.0,-256.0,-256.0
97,0.0,-38453507456.0,-3159185792.0,9247471488.0,2167176192.0,216960.0,0.0,-256.0,384.0
98,0.0,-19956797184.0,711109888.0,9081412352.0,2239488640.0,224256.0,256.0,-256.0,256.0
99,0.0,84879924608.0,2086822528.0,8961148672.0,2311971456.0,232064.0,-256.0,-512.0,-256.0
100,0.0,151522419712.0,5559316736.0,8905888000.0,2384576128.0,238976.0,-384.0,-384.0,0.0
101,0.0,98693541120.0,6742430592.0,8886133632.0,2457251968.0,246528.0,0.0,-512.0,-256.0
102,0.0,72516341760.0,9003856512.0,8820198400.0,2529952640.0,253312.0,-256.0,-256.0,256.0
103,0.0,93218664576.0,11373851648.0,8706171392.0,2602630528.0,260736.0,-256.0,-640.0,256.0
104,0.0,108042592640.0,12115608576.0,8544734720.0,2675239168.0,268032.0,256.0,-512.0,256.0
105,0.0,107579407616.0,14084923392.0,8337513088.0,2747733376.0,275072.0,256.0,-384.0,256.0
106,0.0,97721139840.0,14756254720.0,8087109888.0,2820067968.0,282496.0,0.0,-256.0,-256.0
107,0.0,76677807872.0,15537120256.0,7797143424.0,2892199808.0,289792.0,256.0,-384.0,384.0
108,0.0,57958348288.0,16395045760.0,7472289920.0,2964084992.0,296832.0,-256.0,-512.0,256.0
109,0.0,92232595328.0,16449439872.0,7118345088.0,3035681280.0,304384.0,-256.0,-256.0,-256.0
110,0.0,155160285952.0,16544722432.0,6742277376.0,3106948096.0,311296.0,256.0,-512.0,256.0
111,0.0,123241085824.0,16509952256.0,6352304896.0,3177844224.0,318464.0,384.0,-384.0,256.0
112,0.0,12800593920.0,15923193856.0,5957970944.0,3248330112.0,325504.0,384.0,-256.0,0.0
113,0.0,9099628800.0,15131884800.0,5570228224.0,3318366720.0,333056.0,384.0,-512.0,256.0
114,0.0,23164489216.0,14011451392.0,5201537920.0,3387916160.0,339456.0,256.0,-256.0,256.0
115,0.0,38986676352.0,10084676224.0,4865970688.0,3456940032.0,346112.0,256.0,-512.0,-256.0
116,0.0,34635378560.0,6526401408.0,4579317120.0,3525403136.0,353024.0,256.0,-256.0,-256.0
117,0.0,11843401856.0,4533988736.0,4359211648.0,3593268992.0,360192.0,384.0,-256.0,256.0
118,0.0,-11206965504.0,-1817718912.0,4225257472.0,3660503424.0,366976.0,384.0,-256.0,256.0
119,0.0,3388697088.0,-6935379072.0,4191850880.0,3727071488.0,373504.0,384.0,-256.0,-256.0
120,0.0,55626302720.0,-10202001280.0,4176262400.0,3792940800.0,380160.0,256.0,-256.0,-256.0
121,0.0,83651111552.0,-19581230976.0,4147331584.0,3858078464.0,386304.0,384.0,-512.0,-256.0
122,0.0,13709096320.0,-26246561920.0,4103069056.0,3922452608.0,393216.0,256.0,-256.0,-256.0
123,0.0,-48690226560.0,-30801142144.0,4041710976.0,3986032640.0,399488.0,256.0,-512.0,-256.0
124,0.0,-16335556224.0,-42764840192.0,3961820928.0,4048789504.0,405632.0,256.0,-512.0,-256.0
125,0.0,11550262144.0,-50301113216.0,3862403968.0,4110692736.0,411904.0,384.0,-256.0,0.0
126,0.0,14144295680.0,-56046408832.0,3743026816.0,4171714048.0,418304.0,896.0,-384.0,256.0
127,0.0,-2556369280.0,-69948501888.0,3603951744.0,4231826432.0,423936.0,384.0,0.0,-256.0
128,0.0,-23622505344.0,-77687634304.0,3446281472.0,4291004032.0,430080.0,384.0,-512.0,256.0
129,0.0,-35049842432.0,-84063168896.0,3272107264.0,4349218816.0,435712.0,384.0,-640.0,0.0
130,0.0,14251774592.0,-98373615232.0,3084676736.0,4406447232.0,441472.0,256.0,-512.0,0.0
131,0.0,164712039552.0,-105366277504.0,2888565888.0,4462664704.0,446976.0,256.0,-256.0,-384.0
132,0.0,154159958528.0,-111165601280.0,2689867008.0,4517847680.0,453248.0,384.0,-256.0,256.0
133,0.0,98572834816.0,-123321518720.0,2496378624.0,4571973504.0,458112.0,384.0,-512.0,256.0
134,0.0,94216060288.0,-128410784768.0,2317817088.0,4625020160.0,463232.0,896.0,-384.0,-256.0
135,0.0,119553661824.0,-131557072512.0,2166034432.0,4676967424.0,468352.0,384.0,-256.0,-256.0
136,0.0,127916799616.0,-137841584512.0,2055243136.0,4727794176.0,473600.0,896.0,-256.0,-256.0
137,0.0,123338513664.0,-139488909696.0,2002260352.0,4777481728.0,478720.0,384.0,-512.0,256.0
138,0.0,112122215296.0,-134285559168.0,1985791744.0,4826011392.0,483328.0,640.0,-256.0,0.0
139,0.0,85132392704.0,-129730384512.0,1932176896.0,4873364608.0,488448.0,896.0,-512.0,-384.0
140,0.0,90965447680.0,-129144224256.0,1836364416.0,4919525888.0,492928.0,640.0,-256.0,256.0
141,0.0,136278437888.0,-127851947392.0,1696146304.0,4964477952.0,497152.0,640.0,-256.0,-256.0
142,0.0,180203238272.0,-125274456192.0,1510219520.0,5008206080.0,501760.0,896.0,-384.0,256.0
143,0.0,101321466496.0,-116725210240.0,1278339840.0,5050695168.0,505984.0,384.0,-256.0,-256.0
144,0.0,12796500736.0,-113261914624.0,1001491072.0,5091931776.0,509824.0,384.0,-384.0,0.0
145,0.0,41976194944.0,-104394493312.0,682055296.0,5131904000.0,514304.0,896.0,-256.0,256.0
146,0.0,85208724992.0,-98328526208.0,323997696.0,5170598656.0,518272.0,384.0,-256.0,-256.0
147,0.0,90462227968.0,-89407393920.0,-66942464.0,5208004480.0,521856.0,384.0,-256.0,256.0
148,0.0,75926181504.0,-77715129600.0,-483052160.0,5244112256.0,525568.0,896.0,-512.0,256.0
149,0.0,58263304832.0,-71068238720.0,-914431232.0,5278910848.0,529152.0,896.0,-256.0,-512.0
150,0.0,45693349760.0,-54958815360.0,-1348776704.0,5312392064.0,532480.0,384.0,-384.0,0.0
151,0.0,88086576256.0,-49451387264.0,-1771152256.0,5344548608.0,535552.0,640.0,-384.0,-256.0
152,0.0,212427455872.0,-33074380288.0,-2163749248.0,5375373056.0,538496.0,1152.0,-256.0,256.0
153,0.0,221566968960.0,-25296953728.0,-2505642240.0,5404857728.0,541568.0,896.0,-256.0,-256.0
154,0.0,172722413696.0,-12152529280.0,-2772526208.0,5432998656.0,544640.0,896.0,-512.0,256.0
155,0.0,162819189248.0,-438596352.0,-2936454272.0,5459790592.0,547328.0,1152.0,-512.0,0.0
156,0.0,186066545536.0,7653870592.0,-2974769664.0,5485230208.0,549760.0,896.0,-256.0,0.0
157,0.0,195725398272.0,21643215616.0,-3014290304.0,5509312512.0,552704.0,896.0,-512.0,256.0
158,0.0,192042597632.0,25487499648.0,-3108803200.0,5532037504.0,554240.0,640.0,-256.0,256.0
159,0.0,181447358208.0,36313214848.0,-3261464064.0,5553402368.0,556032.0,896.0,-256.0,-256.0
160,0.0,154059656832.0,39536240256.0,-3474331392.0,5573406848.0,557952.0,896.0,-512.0,256.0
161,0.0,156005386112.0,44499460608.0,-3748174464.0,5592051072.0,560384.0,896.0,-256.0,-256.0
162,0.0,195702494464.0,47412920064.0,-4082273920.0,5609336320.0,562048.0,384.0,-512.0,-256.0
163,0.0,249511464192.0,47211479168.0,-4474206464.0,5625263104.0,563712.0,896.0,-896.0,0.0
164,0.0,176562674304.0,47055662080.0,-4919627648.0,5639835648.0,565120.0,896.0,-512.0,256.0
165,0.0,82415184896.0,44373251968.0,-5412036096.0,5653056640.0,566656.0,384.0,-512.0,0.0
166,0.0,104111033088.0,38411125632.0,-5942528640.0,5664929664.0,567808.0,896.0,-512.0,256.0
167,0.0,150316041600.0,35374663040.0,-6499548032.0,5675460608.0,568832.0,896.0,-256.0,-256.0
168,0.0,158049032320.0,24855149440.0,-7068616320.0,5684654976.0,569728.0,896.0,-512.0,384.0
169,0.0,144300067200.0,20001728512.0,-7632055424.0,5692519808.0,570496.0,1152.0,-256.0,256.0
170,0.0,126375345280.0,8438696448.0,-8168704128.0,5699061504.0,571264.0,1152.0,-512.0,256.0
171,0.0,112960739712.0,-867670400.0,-8653610368.0,5704289664.0,571520.0,384.0,-640.0,-256.0
172,0.0,144976308096.0,-10213292160.0,-9057728512.0,5708212608.0,572160.0,1152.0,-384.0,-256.0
173,0.0,274651702912.0,-24909717760.0,-9347589760.0,5710839808.0,572672.0,1152.0,-512.0,-256.0
174,0.0,292053721472.0,-30661403904.0,-9484971008.0,5712182912.0,572416.0,384.0,-896.0,-256.0
175,0.0,240370882816.0,-46632508800.0,-9511065472.0,5712201856.0,572160.0,1152.0,-640.0,-256.0
176,0.0,227698924800.0,-51911554688.0,-9594695296.0,5710508544.0,572160.0,896.0,-256.0,256.0
177,0.0,250648952960.0,-65085542272.0,-9746709376.0,5707021568.0,572032.0,384.0,-256.0,-256.0
178,0.0,261417818240.0,-72378473600.0,-9970266624.0,5701741312.0,571264.0,896.0,-512.0,-384.0
179,0.0,258219536896.0,-81026839296.0,-10267089664.0,5694670464.0,570496.0,896.0,-384.0,-256.0
180,0.0,248719723008.0,-90326750720.0,-10637231360.0,5685811840.0,569600.0,896.0,-640.0,256.0
181,0.0,223956647424.0,-94743861120.0,-11078823808.0,5675168768.0,568704.0,384.0,-512.0,-256.0
182,0.0,216694817920.0,-103706812416.0,-11587820672.0,5662746112.0,567808.0,1152.0,-640.0,256.0
183,0.0,255965239680.0,-105955409152.0,-12157716352.0,5648548096.0,566016.0,384.0,-384.0,-256.0
184,0.0,314281835904.0,-111956653440.0,-12779265152.0,5632580864.0,564608.0,896.0,-512.0,256.0
185,0.0,259899013888.0,-114178020864.0,-13440176256.0,5614851456.0,562944.0,640.0,-256.0,0.0
186,0.0,150436378240.0,-117037500928.0,-14124802048.0,5595365760.0,560896.0,896.0,-512.0,-256.0
187,0.0,166730102656.0,-119127717248.0,-14813810560.0,5574132992.0,558720.0,1152.0,-640.0,-256.0
188,0.0,212217791360.0,-119873119232.0,-15483843456.0,5551160704.0,556672.0,896.0,-512.0,-256.0
189,0.0,224026550656.0,-120921382016.0,-16107163648.0,5526458880.0,553600.0,1152.0,-512.0,256.0
190,0.0,212513840256.0,-120770555264.0,-16651287424.0,5500037120.0,551552.0,1152.0,-512.0,256.0
191,0.0,193480708352.0,-120237163392.0,-17078599808.0,5471906432.0,548480.0,896.0,-384.0,256.0
192,0.0,178659352704.0,-119894745344.0,-17345960960.0,5442079232.0,545536.0,896.0,-512.0,256.0
193,0.0,201597251968.0,-118333293696.0,-17974564864.0,5410566016.0,542208.0,1152.0,-512.0,0.0
194,0.0,321297044352.0,-117517564160.0,-17873149952.0,5377381376.0,538880.0,640.0,-512.0,256.0
195,0.0,366542658688.0,-115770745984.0,-17890270080.0,5342538240.0,535552.0,384.0,-256.0,-256.0
196,0.0,312977025152.0,-114059847808.0,-18021945216.0,5306050688.0,531968.0,896.0,-512.0,256.0
197,0.0,292097979776.0,-112723813888.0,-18264062976.0,5267934336.0,528512.0,896.0,-256.0,-256.0
198,0.0,314667288704.0,-110172975872.0,-18611936000.0,5228204928.0,524416.0,1152.0,-512.0,0.0
199,0.0,326995144704.0,-109322888320.0,-19059857920.0,5186879360.0,520192.0,896.0,-256.0,0.0
200,0.0,325074188672.0,-106718978048.0,-19600652416.0,5143975296.0,516224.0,896.0,-512.0,256.0
201,0.0,315051059712.0,-105762030848.0,-20225219968.0,5099508864.0,511616.0,1152.0,-384.0,256.0
202,0.0,293269922176.0,-103674866688.0,-20922076416.0,5053500672.0,507136.0,640.0,-512.0,256.0
203,0.0,278153735168.0,-102284679168.0,-21676892800.0,5005969664.0,502528.0,1152.0,-512.0,0.0
204,0.0,319267791104.0,-100925451392.0,-22472023680.0,4956935936.0,497408.0,896.0,-512.0,256.0
205,0.0,376025081984.0,-99134625408.0,-23286034816.0,4906420608.0,492672.0,896.0,0.0,0.0
206,0.0,335390116736.0,-98444314112.0,-24093224064.0,4854445568.0,487552.0,1152.0,-512.0,-256.0
207,0.0,219362465920.0,-96753030016.0,-24863138048.0,4801032448.0,482304.0,896.0,-640.0,-256.0
208,0.0,228193203456.0,-95732040576.0,-25560082432.0,4746204288.0,476928.0,896.0,-640.0,256.0
209,0.0,244167968256.0,-91727784192.0,-26142626560.0,4689986432.0,471168.0,1152.0,-512.0,-256.0
210,0.0,257318643456.0,-87941256960.0,-26563105408.0,4632401792.0,465664.0,896.0,-512.0,0.0
211,0.0,251779712000.0,-87233191680.0,-26767111168.0,4573476224.0,459904.0,1152.0,-512.0,256.0
212,0.0,227912785536.0,-85159081600.0,-26802277504.0,4513235840.0,454144.0,896.0,-256.0,0.0
213,0.0,206590538240.0,-84032624256.0,-26910147200.0,4451707264.0,447616.0,1280.0,-512.0,-256.0
214,0.0,226347978368.0,-83575908480.0,-27106211328.0,4388917248.0,441472.0,1152.0,-384.0,-256.0
215,0.0,278841586304.0,-82761323392.0,-27392727808.0,4324895360.0,435200.0,1280.0,-512.0,0.0
216,0.0,298095847296.0,-82633980544.0,-27770652544.0,4259669248.0,428544.0,1152.0,-512.0,256.0
217,0.0,220267239552.0,-83248374400.0,-28239498112.0,4193269760.0,422144.0,1152.0,-256.0,0.0
218,0.0,170170293888.0,-84200552704.0,-28797200000.0,4125725824.0,415488.0,1152.0,-640.0,256.0
219,0.0,204138411520.0,-84762062976.0,-29439978112.0,4057069184.0,408832.0,896.0,-512.0,256.0
220,0.0,231415055104.0,-87028395904.0,-30162208128.0,3987331328.0,401408.0,1536.0,-256.0,-256.0
221,0.0,231667646592.0,-89082091392.0,-30956289152.0,3916545152.0,394752.0,1152.0,-256.0,256.0
222,0.0,213823019520.0,-90619066112.0,-31812516864.0,3844743808.0,387968.0,1280.0,-512.0,384.0
223,0.0,193946459392.0,-94914417920.0,-32718955392.0,3771961216.0,380160.0,1152.0,-384.0,256.0
224,0.0,184575726208.0,-97161167488.0,-33661316480.0,3698231936.0,372992.0,1152.0,-384.0,256.0
225,0.0,250508021632.0,-100465192064.0,-34622832256.0,3623591680.0,365952.0,1536.0,-256.0,256.0
226,0.0,402161093120.0,-106679243264.0,-35584139648.0,3548075776.0,358656.0,1152.0,-512.0,-256.0
227,0.0,367893802752.0,-108746292224.0,-36523155200.0,3471721856.0,350848.0,1536.0,-512.0,256.0
228,0.0,312465230976.0,-114320714240.0,-37414959360.0,3394566656.0,342784.0,1280.0,-640.0,0.0
229,0.0,314141513728.0,-121475369600.0,-38231679232.0,3316649856.0,335232.0,1152.0,-512.0,256.0
230,0.0,338902047360.0,-123736107264.0,-38942371072.0,3238009600.0,327552.0,1792.0,-256.0,0.0
231,0.0,346104422656.0,-131584771456.0,-39512904576.0,3158685312.0,319488.0,1536.0,-256.0,256.0
232,0.0,339933898624.0,-137693138944.0,-39905849728.0,3078717952.0,311808.0,1536.0,-512.0,-256.0
233,0.0,329836123520.0,-141375135104.0,-40080359808.0,2998148224.0,304256.0,1536.0,-384.0,256.0
234,0.0,301802993920.0,-150619160192.0,-40071043968.0,2917018240.0,295936.0,1536.0,-384.0,-256.0
235,0.0,309856821120.0,-154712520448.0,-40002678400.0,2835371264.0,287488.0,1536.0,-384.0,256.0
236,0.0,359475579136.0,-159739523200.0,-39874645504.0,2753249408.0,279552.0,1280.0,-384.0,-256.0
237,0.0,396391534720.0,-168408418048.0,-39683887488.0,2670697600.0,271360.0,2048.0,-512.0,-256.0
238,0.0,310134712192.0,-170530730368.0,-39428202240.0,2587760640.0,263168.0,1280.0,-256.0,256.0
239,0.0,228860500992.0,-175236003456.0,-39106381312.0,2504483712.0,254848.0,1536.0,-640.0,256.0
240,0.0,268827140736.0,-180714210432.0,-38718350080.0,2420912768.0,246912.0,2048.0,-640.0,-256.0
241,0.0,304532462592.0,-181114795776.0,-38265315584.0,2337095808.0,238464.0,1536.0,-512.0,-256.0
242,0.0,308283728512.0,-182438264960.0,-37749922304.0,2253078656.0,230272.0,1152.0,-384.0,-256.0
243,0.0,292968217856.0,-183291877120.0,-37176405632.0,2168912000.0,222080.0,1536.0,-512.0,-256.0
244,0.0,273848367744.0,-180912586112.0,-36550760192.0,2084643840.0,213376.0,1536.0,-256.0,0.0
245,0.0,263908722816.0,-177311249664.0,-35880906112.0,2000323712.0,205184.0,1536.0,-384.0,256.0
246,0.0,309936659840.0,-175991644672.0,-35176862592.0,1916002304.0,196992.0,2048.0,-512.0,-256.0
247,0.0,442092343808.0,-172534993792.0,-34450926848.0,1831730944.0,188288.0,1536.0,-256.0,-384.0
248,0.0,437070329216.0,-170456426752.0,-33717858048.0,1747561856.0,179840.0,1536.0,-256.0,256.0
249,0.0,386864017664.0,-162988039040.0,-32995060864.0,1663547520.0,172032.0,1536.0,-512.0,256.0
250,0.0,384137129600.0,-159446131712.0,-32302783104.0,1579741440.0,163456.0,1792.0,-256.0,256.0
251,0.0,407149050240.0,-151310642048.0,-31664305792.0,1496198528.0,155008.0,2048.0,-512.0,384.0
252,0.0,414205705728.0,-145274625408.0,-31106146432.0,1412972800.0,147200.0,2048.0,-256.0,-256.0
253,0.0,409391811840.0,-137196286720.0,-30658262528.0,1330119552.0,138752.0,1792.0,-640.0,256.0
254,0.0,398701632640.0,-126895847296.0,-30354256896.0,1247696128.0,130560.0,1792.0,-640.0,-256.0
255,0.0,371328827520.0,-120453093376.0,-30231590400.0,1165758848.0,122368.0,2048.0,-512.0,256.0
256,0.0,375611163776.0,-106442404736.0,-30226812800.0,1084365696.0,114304.0,1536.0,-512.0,-256.0
257,0.0,424292912128.0,-101484896128.0,-30210646656.0,1003574528.0,106368.0,2048.0,-512.0,256.0
258,0.0,466836524288.0,-86729046912.0,-30181806208.0,923446272.0,98816.0,2048.0,-384.0,384.0
